8/10/2502,281,7.02139,20.5988,0
9/10/2502,282,7.1365,21.2547,0
10/10/2502,283,10.3635,23.7192,0
11/10/2502,284,9.19935,22.3419,0
12/10/2502,285,5.44684,18.4591,0
13/10/2502,286,9.53579,22.0528,0
14/10/2502,287,10.6062,22.8989,0
15/10/2502,288,10.439,22.3475,0
16/10/2502,289,11.8203,23.3987,0
17/10/2502,290,10.541,21.3237,0
18/10/2502,291,11.8148,17.6938,8.19444
19/10/2502,292,9.63115,18.2937,0
20/10/2502,293,8.91335,16.4317,0
21/10/2502,294,12.7647,18.2893,0
22/10/2502,295,14.2465,19.9989,0
23/10/2502,296,9.51849,17.0962,0
24/10/2502,297,11.2512,18.412,0
25/10/2502,298,9.83901,17.0699,0
26/10/2502,299,11.3634,19.3711,0
27/10/2502,300,13.5233,19.5555,0
28/10/2502,301,17.0328,22.0187,0
29/10/2502,302,15.1145,20.172,0
30/10/2502,303,13.8929,20.1538,0
31/10/2502,304,13.2031,19.4488,0
1/11/2502,305,10.5009,14.8414,1.45556
2/11/2502,306,12.3885,17.0164,0.250001
3/11/2502,307,7.86001,16.9773,0
4/11/2502,308,9.22959,17.1911,0
5/11/2502,309,4.51827,13.8121,0
6/11/2502,310,13.1105,17.413,62.8724
7/11/2502,311,13.9265,18.423,0
8/11/2502,312,10.0888,13.7983,26.1094
9/11/2502,313,7.33995,14.1769,0
10/11/2502,314,7.42374,11.9946,5.57857
11/11/2502,315,6.0004,13.2472,0
12/11/2502,316,7.03135,15.0882,0
13/11/2502,317,4.08305,9.23525,0.486597
14/11/2502,318,7.29278,11.3526,3.92954
15/11/2502,319,10.3736,13.6888,4.70264
16/11/2502,320,6.07355,12.1385,0
17/11/2502,321,2.42051,8.82595,0
18/11/2502,322,5.04348,13.5812,0
19/11/2502,323,9.85926,14.8482,2.20176
20/11/2502,324,8.45808,13.5095,0.494807
21/11/2502,325,7.60104,11.409,7.55101
22/11/2502,326,11.7216,14.6333,0.250001
23/11/2502,327,10.7039,14.7858,0
24/11/2502,328,10.6883,14.4556,0
25/11/2502,329,9.18777,13.4846,0
26/11/2502,330,7.36009,12.057,0
27/11/2502,331,8.87808,12.9657,0
28/11/2502,332,7.33828,12.9015,0
29/11/2502,333,-0.0240903,7.80981,0
30/11/2502,334,1.61319,9.76169,0
1/12/2502,335,3.26382,10.8437,0
2/12/2502,336,-0.585445,9.04722,0
3/12/2502,337,-1.56098,7.61691,0
4/12/2502,338,-2.93175,6.22722,0
5/12/2502,339,-3.42685,5.82601,0
6/12/2502,340,-2.9647,5.57669,0
7/12/2502,341,-1.27662,7.84378,0
8/12/2502,342,-4.87052,5.03492,0
9/12/2502,343,-3.13042,6.24641,0
10/12/2502,344,-0.976099,7.02701,0
11/12/2502,345,-1.87119,5.89166,0
12/12/2502,346,-1.21647,5.99612,0
13/12/2502,347,-3.27078,4.35625,0
14/12/2502,348,-2.50593,5.63918,0
15/12/2502,349,1.91667,7.38235,24.2363
16/12/2502,350,-0.287618,7.30562,0
17/12/2502,351,0.886875,8.08594,0
18/12/2502,352,-4.89976,2.38108,0
19/12/2502,353,-3.57643,3.42558,0
20/12/2502,354,-0.548434,4.6901,0.250001
21/12/2502,355,-1.08075,4.24658,0.250001
22/12/2502,356,-1.95549,4.11906,0.250001
23/12/2502,357,-0.852446,5.06518,1.11098
24/12/2502,358,-5.91363,0.297746,0
25/12/2502,359,-4.45878,2.37996,0
26/12/2502,360,-1.58255,3.36181,11.8541
27/12/2502,361,-2.78385,4.09316,0
28/12/2502,362,-2.68866,3.49241,0
29/12/2502,363,-2.68482,2.89184,0
30/12/2502,364,-2.34959,3.76998,0
31/12/2502,365,0.12157,7.15658,0
1/1/2503,1,-0.631427,7.35795,0
2/1/2503,2,0.438805,9.186,0
3/1/2503,3,0.698794,9.19055,0
4/1/2503,4,0.217294,8.80783,0
5/1/2503,5,-1.97907,5.93647,0
6/1/2503,6,-0.33427,7.61042,0
7/1/2503,7,0.833173,9.31808,0
8/1/2503,8,-0.321932,7.43477,0
9/1/2503,9,2.86035,6.44051,2.18021
10/1/2503,10,2.28416,10.465,0
11/1/2503,11,2.92044,10.973,0
12/1/2503,12,-0.124627,7.60817,0
13/1/2503,13,-0.478187,7.12533,0
14/1/2503,14,-1.10434,3.46673,35.8268
15/1/2503,15,-0.667238,3.76965,14.7264
16/1/2503,16,-1.69765,6.07569,0
17/1/2503,17,-4.50479,3.67372,0
18/1/2503,18,-3.21867,4.67304,0
19/1/2503,19,-5.55733,2.53645,0
20/1/2503,20,-1.04436,7.01215,0
21/1/2503,21,-2.37716,5.90542,0
22/1/2503,22,-4.82067,3.89995,0
23/1/2503,23,-2.56227,3.42954,13.5383
24/1/2503,24,-3.41088,5.27076,0
25/1/2503,25,-3.12258,5.51382,0
26/1/2503,26,-2.73667,5.98911,0
27/1/2503,27,-4.75401,4.33863,0
28/1/2503,28,-1.55183,3.94035,7.14798
29/1/2503,29,-1.85874,4.119,13.8767
30/1/2503,30,-5.17536,4.22859,0
31/1/2503,31,-1.92754,7.87912,0
1/2/2503,32,0.0574238,9.62068,0
2/2/2503,33,0.39007,9.88011,0
3/2/2503,34,-1.08908,8.43323,0
4/2/2503,35,-1.15202,8.74684,0
5/2/2503,36,-2.52036,6.99611,0
6/2/2503,37,-0.413102,9.01158,0
7/2/2503,38,-0.411244,9.23295,0
8/2/2503,39,-1.22009,9.00384,0
9/2/2503,40,-0.598408,9.51249,0
10/2/2503,41,1.25195,11.9592,0
11/2/2503,42,-0.553231,10.5598,0
12/2/2503,43,0.24706,11.9241,0
13/2/2503,44,-0.277455,11.1848,0
14/2/2503,45,3.86929,15.922,0
15/2/2503,46,4.33934,16.2708,0
16/2/2503,47,3.87455,16.7816,0
17/2/2503,48,3.50142,15.9886,0
18/2/2503,49,4.08146,17.4516,0
19/2/2503,50,5.31514,19.0564,0
20/2/2503,51,4.75782,20.2454,0
21/2/2503,52,4.70798,20.4809,0
22/2/2503,53,3.50592,18.9083,0
23/2/2503,54,5.36005,19.5908,0
24/2/2503,55,5.2658,12.945,0.622551
25/2/2503,56,3.65768,17.6983,0
26/2/2503,57,5.67368,10.7976,10.1198
27/2/2503,58,3.96613,17.2487,0
28/2/2503,59,3.85542,16.4496,0
1/3/2503,60,5.84282,13.4683,0.500327
2/3/2503,61,5.65665,13.8625,1.23797
3/3/2503,62,5.14495,13.7865,0.250001
4/3/2503,63,6.07357,15.1854,8.132
5/3/2503,64,8.44471,15.7495,10.1688
6/3/2503,65,9.42669,24.3289,0
7/3/2503,66,9.0451,25.4642,0
8/3/2503,67,6.84186,21.619,0
9/3/2503,68,7.64929,15.7842,1.28186
10/3/2503,69,7.76149,22.4957,0
11/3/2503,70,6.83463,22.0789,0
12/3/2503,71,4.85447,20.3882,0
13/3/2503,72,4.16281,19.1026,0
14/3/2503,73,3.77334,18.2176,0
15/3/2503,74,3.61945,11.2039,6.18981
16/3/2503,75,4.83436,12.6642,28.3168
17/3/2503,76,3.82902,18.2547,0
18/3/2503,77,2.27032,14.4239,0
19/3/2503,78,1.65994,14.6318,0
20/3/2503,79,1.48561,13.7333,0
21/3/2503,80,2.24696,14.4542,0
22/3/2503,81,0.759935,14.2187,0
23/3/2503,82,2.72624,7.99267,0.250001
24/3/2503,83,3.55743,8.64004,7.04094
25/3/2503,84,3.73402,10.0565,2.15983
26/3/2503,85,2.79768,15.104,0
27/3/2503,86,3.36037,14.2342,0
28/3/2503,87,4.4294,17.3441,0
29/3/2503,88,3.30992,16.4389,0
30/3/2503,89,0.735103,12.6397,0
31/3/2503,90,4.16595,9.07475,11.1284
1/4/2503,91,5.14721,9.07518,17.9518
2/4/2503,92,2.18398,15.0961,0
3/4/2503,93,1.94613,13.8109,0
4/4/2503,94,1.44547,13.2498,0
5/4/2503,95,4.56645,11.6519,1.83053
6/4/2503,96,3.10937,16.8228,0
7/4/2503,97,3.34352,15.1632,0
8/4/2503,98,4.66056,17.5254,0
9/4/2503,99,5.01267,18.402,0
10/4/2503,100,6.84861,19.2568,0
11/4/2503,101,6.43079,12.1765,0.819458
12/4/2503,102,4.26443,16.6371,0
13/4/2503,103,4.31843,16.541,0
14/4/2503,104,4.4436,18.481,0
15/4/2503,105,5.48049,19.707,0
16/4/2503,106,4.0439,18.6358,0
17/4/2503,107,7.62296,18.1915,4.13704
18/4/2503,108,7.48566,22.1522,0
19/4/2503,109,5.66333,20.3513,0
20/4/2503,110,7.07656,21.8821,0
21/4/2503,111,6.00948,18.5582,0
22/4/2503,112,5.41066,18.4814,0
23/4/2503,113,8.2589,17.907,0.892974
24/4/2503,114,8.73851,17.027,0.250001
25/4/2503,115,9.51714,18.4682,0.679916
26/4/2503,116,8.45619,22.5274,0
27/4/2503,117,9.61313,24.0102,0
28/4/2503,118,9.23726,23.191,0
29/4/2503,119,8.7086,22.1589,0
30/4/2503,120,8.06978,22.0179,0
1/5/2503,121,9.64181,17.7684,2.1425
2/5/2503,122,9.37713,17.925,32.5851
3/5/2503,123,8.64421,21.8186,0
4/5/2503,124,7.68372,21.086,0
5/5/2503,125,9.16466,22.5323,0
6/5/2503,126,10.4837,25.2569,0
7/5/2503,127,9.35077,22.8369,0
8/5/2503,128,10.6033,21.5211,2.33743
9/5/2503,129,9.51449,23.9363,0
10/5/2503,130,11.7178,21.3234,5.6849
11/5/2503,131,10.8469,24.18,0
12/5/2503,132,10.5821,24.124,0
13/5/2503,133,10.7599,23.7657,0
14/5/2503,134,12.0472,24.8549,0
15/5/2503,135,11.924,26.1883,0
16/5/2503,136,10.3475,25.5661,0
17/5/2503,137,11.3223,26.9884,0
18/5/2503,138,11.6298,28.5464,0
19/5/2503,139,11.834,27.3174,0
20/5/2503,140,13.6263,25.5953,43.928
21/5/2503,141,14.0725,24.1865,39.0803
22/5/2503,142,13.9765,22.4676,17.6191
23/5/2503,143,12.9173,25.4684,0
24/5/2503,144,12.5698,26.8128,0
25/5/2503,145,15.2138,24.7865,2.0218
26/5/2503,146,15.2975,23.4197,8.7877
27/5/2503,147,16.6853,29.426,0
28/5/2503,148,18.0482,30.1433,0
29/5/2503,149,17.3473,32.1188,0
30/5/2503,150,15.7506,30.0817,0
31/5/2503,151,15.7158,29.6251,0
1/6/2503,152,14.4582,27.32,0
2/6/2503,153,15.0319,28.3459,0
3/6/2503,154,13.2926,26.7644,0
4/6/2503,155,10.3863,24.102,0
5/6/2503,156,11.7419,26.014,0
6/6/2503,157,13.1193,27.368,0
7/6/2503,158,14.0073,27.5294,0
8/6/2503,159,13.3868,21.7258,11.7813
9/6/2503,160,11.9699,24.2655,0
10/6/2503,161,12.0192,24.2295,0
11/6/2503,162,11.4068,23.3863,0
12/6/2503,163,11.7098,23.9313,0
13/6/2503,164,12.2196,23.9547,0
14/6/2503,165,15.243,28.0837,0
15/6/2503,166,13.9874,26.2711,0
16/6/2503,167,13.6833,26.7004,0
17/6/2503,168,13.9994,27.496,0
18/6/2503,169,13.8068,26.5997,0
19/6/2503,170,14.8027,28.5841,0
20/6/2503,171,14.5073,28.1286,0
21/6/2503,172,15.2688,29.2395,0
22/6/2503,173,16.3586,30.3975,0
23/6/2503,174,16.2257,30.5458,0
24/6/2503,175,15.5544,30.6968,0
25/6/2503,176,15.8962,30.6033,0
26/6/2503,177,16.5508,28.6569,0.250001
27/6/2503,178,16.4758,29.4278,0.250001
28/6/2503,179,18.3368,33.4631,0
29/6/2503,180,18.0659,33.8261,0
30/6/2503,181,18.2913,33.6305,0
1/7/2503,182,18.9118,34.7999,0
2/7/2503,183,17.6115,32.3447,0
3/7/2503,184,16.9567,32.3588,0.250001
4/7/2503,185,16.1465,31.4259,0
5/7/2503,186,17.4042,32.2967,0
6/7/2503,187,17.1245,31.8489,0
7/7/2503,188,16.8809,30.6463,0
8/7/2503,189,15.8115,29.2017,0
9/7/2503,190,16.9811,31.3983,0
10/7/2503,191,18.7914,33.6436,0
11/7/2503,192,20.0556,34.0043,0
12/7/2503,193,20.1388,34.3677,0
13/7/2503,194,21.4931,36.2661,0
14/7/2503,195,22.5325,37.7976,0
15/7/2503,196,22.1932,37.1778,0
16/7/2503,197,23.6792,38.9293,0
17/7/2503,198,19.521,33.1807,0.250001
18/7/2503,199,22.3946,38.3438,0
19/7/2503,200,19.3308,32.6324,5.06379
20/7/2503,201,19.674,34.7731,0
21/7/2503,202,20.3061,35.6125,0
22/7/2503,203,20.7339,35.3285,0
23/7/2503,204,18.7723,30.0957,0.250001
24/7/2503,205,21.1399,36.153,0
25/7/2503,206,21.892,36.9264,0
26/7/2503,207,20.1792,34.8955,0
27/7/2503,208,20.8415,35.273,0
28/7/2503,209,20.2017,33.735,17.2814
29/7/2503,210,19.6454,33.106,5.94797
30/7/2503,211,22.1472,38.2961,0
31/7/2503,212,24.1758,39.3492,0
1/8/2503,213,23.7093,40.2172,0
2/8/2503,214,24.3344,39.1283,0
3/8/2503,215,24.0606,39.2455,0
4/8/2503,216,21.295,33.748,1.21995
5/8/2503,217,24.08,38.6977,0
6/8/2503,218,22.0624,36.7821,0
7/8/2503,219,21.9791,37.9612,0
8/8/2503,220,19.8223,29.8192,33.1156
9/8/2503,221,21.7536,36.1251,0
10/8/2503,222,20.0013,34.8887,0
11/8/2503,223,19.3336,35.1862,0
12/8/2503,224,19.6091,34.4008,0
13/8/2503,225,20.4384,35.1152,0
14/8/2503,226,19.2827,32.9794,0
15/8/2503,227,17.5955,31.4863,0
16/8/2503,228,17.4389,30.9471,0
17/8/2503,229,18.1753,30.6956,0
18/8/2503,230,17.5108,31.1233,0
19/8/2503,231,16.1213,30.8521,0
20/8/2503,232,16.6197,30.7621,0
21/8/2503,233,17.6017,31.6264,0
22/8/2503,234,16.46,29.8028,0
23/8/2503,235,15.989,29.0629,0
24/8/2503,236,14.0823,27.2571,0
25/8/2503,237,15.3725,29.1254,0
26/8/2503,238,15.9731,29.0248,0
27/8/2503,239,15.9846,27.8694,0
28/8/2503,240,15.3281,28.3689,0
29/8/2503,241,15.8333,29.5443,0
30/8/2503,242,14.1807,28.1015,0
31/8/2503,243,15.5125,29.3522,0
1/9/2503,244,15.6472,30.265,0
2/9/2503,245,16.1376,27.3579,29.2039
3/9/2503,246,14.108,23.7628,0.766488
4/9/2503,247,14.3515,28.3111,0
5/9/2503,248,14.6415,29.1827,0
6/9/2503,249,12.7021,24.9979,0
7/9/2503,250,10.8786,23.323,0
8/9/2503,251,11.0953,24.8849,0
9/9/2503,252,9.94979,23.1417,0
10/9/2503,253,10.6143,23.6137,0
11/9/2503,254,10.6083,24.5327,0
12/9/2503,255,13.3841,20.5027,4.47814
13/9/2503,256,13.5062,20.6602,8.00983
14/9/2503,257,13.595,19.9833,42.5843
15/9/2503,258,15.4204,22.9339,0.287403
16/9/2503,259,14.9665,28.0767,0
17/9/2503,260,12.9353,25.8614,0
18/9/2503,261,11.798,24.73,0
19/9/2503,262,12.0493,24.7681,0
20/9/2503,263,12.6593,25.6584,0
21/9/2503,264,10.7676,24.0319,0
22/9/2503,265,15.9394,29.024,0
23/9/2503,266,12.5981,26.0913,0
24/9/2503,267,11.3534,24.6401,0
25/9/2503,268,11.8342,25.2941,0
26/9/2503,269,13.5855,26.5475,0
27/9/2503,270,12.817,19.9517,0.414365
28/9/2503,271,8.76939,21.7053,0
29/9/2503,272,11.3757,24.1917,0
30/9/2503,273,10.8584,23.7032,0
1/10/2503,274,11.0795,17.9852,9.32244
2/10/2503,275,9.10526,21.9277,0
3/10/2503,276,8.91847,22.8488,0
4/10/2503,277,7.26301,21.3872,0
5/10/2503,278,7.99692,21.6024,0
6/10/2503,279,6.57939,20.7441,0
7/10/2503,280,8.52606,14.0109,2.41129
8/10/2503,281,7.49102,12.2235,30.1405
9/10/2503,282,6.21334,20.728,0
10/10/2503,283,3.77564,19.5108,0
11/10/2503,284,5.88367,9.20077,0.627635
12/10/2503,285,-0.0554925,16.3043,0
13/10/2503,286,-0.948544,14.7731,0
14/10/2503,287,0.549859,16.5417,0
15/10/2503,288,2.26093,17.089,0
16/10/2503,289,1.00278,16.242,0
17/10/2503,290,2.2768,17.0887,0
18/10/2503,291,0.0448116,13.8052,0
19/10/2503,292,2.34507,16.4108,0
20/10/2503,293,-0.610132,14.9431,0
21/10/2503,294,-0.143305,16.3111,0
22/10/2503,295,-3.59246,13.6327,0
23/10/2503,296,-1.83188,14.5562,0
24/10/2503,297,-1.4998,13.944,0
25/10/2503,298,0.500488,14.0092,0
26/10/2503,299,-1.64034,12.3989,0
27/10/2503,300,1.30519,14.9253,0
28/10/2503,301,1.95388,14.0868,0
29/10/2503,302,6.61876,12.2656,50.151
30/10/2503,303,-0.248085,11.6127,0
31/10/2503,304,3.45875,12.8639,0
1/11/2503,305,7.72228,13.0224,1.84917
2/11/2503,306,4.95586,10.8127,34.8755
3/11/2503,307,6.65554,12.7697,10.7238
4/11/2503,308,2.51848,8.93362,1.50772
5/11/2503,309,-5.59953,7.65249,0
6/11/2503,310,-1.79248,9.84561,0
7/11/2503,311,-2.71506,10.5914,0
8/11/2503,312,0.636013,11.8987,0
9/11/2503,313,-0.994158,10.9857,0
10/11/2503,314,2.54082,12.1369,0
11/11/2503,315,1.95512,12.1686,0
12/11/2503,316,-1.25428,10.6104,0
13/11/2503,317,-4.36905,7.9051,0
14/11/2503,318,3.92074,9.24419,4.86375
15/11/2503,319,2.78141,12.3111,0
16/11/2503,320,3.82904,12.7669,0
17/11/2503,321,4.06241,11.9666,0
18/11/2503,322,1.96227,10.2957,0
19/11/2503,323,1.59035,11.6107,0
20/11/2503,324,4.01398,13.1516,0
21/11/2503,325,2.62206,13.0129,0
22/11/2503,326,0.875003,10.1485,0
23/11/2503,327,6.70322,12.1012,9.95366
24/11/2503,328,4.15559,13.4819,0
25/11/2503,329,2.17771,9.9705,0
26/11/2503,330,6.65625,11.4476,19.2021
27/11/2503,331,4.76345,13.0691,0
28/11/2503,332,0.641914,9.91217,0
29/11/2503,333,5.57997,9.42272,0.250001
30/11/2503,334,8.43073,10.6143,0.428925
1/12/2503,335,7.4097,10.1529,0.250001
2/12/2503,336,4.974,10.8231,0
3/12/2503,337,6.62113,11.352,0
4/12/2503,338,8.15829,12.7202,0
5/12/2503,339,7.13607,12.4452,0
6/12/2503,340,4.98646,10.0522,0
7/12/2503,341,3.93075,9.46744,0
8/12/2503,342,2.20953,7.21372,0
9/12/2503,343,2.22691,8.06256,0
10/12/2503,344,1.69264,8.65092,0
11/12/2503,345,1.51875,8.23864,0
12/12/2503,346,2.13641,8.54082,0
13/12/2503,347,2.39161,9.99907,0
14/12/2503,348,-0.727854,6.93949,0
15/12/2503,349,-0.355051,6.81561,0
16/12/2503,350,-1.08307,6.24528,0
17/12/2503,351,0.893544,4.97374,2.08151
18/12/2503,352,-2.15245,5.39596,0
19/12/2503,353,-5.41169,1.6472,0
20/12/2503,354,-4.35833,2.17757,0
21/12/2503,355,-3.42285,3.10901,0
22/12/2503,356,-2.0109,4.53095,0
23/12/2503,357,-1.60074,5.43497,0
24/12/2503,358,-2.48766,4.76602,0
25/12/2503,359,-2.41629,4.64588,0
26/12/2503,360,-3.33893,3.15149,0
27/12/2503,361,-0.61923,5.91039,0
28/12/2503,362,0.587441,7.29783,0
29/12/2503,363,0.0722458,6.52774,0
30/12/2503,364,-1.28878,5.22993,0
31/12/2503,365,-3.00721,3.69841,0
1/1/2504,1,-3.5886,2.84153,0
2/1/2504,2,-3.25977,3.52121,0
3/1/2504,3,-3.32444,2.70001,0
4/1/2504,4,-2.26949,4.47639,0
5/1/2504,5,-2.61344,3.87011,0
6/1/2504,6,-0.788383,6.91293,0
7/1/2504,7,-1.72241,5.98877,0
8/1/2504,8,-5.17104,2.37372,0
9/1/2504,9,-6.62862,0.526946,0
10/1/2504,10,-0.813136,5.5857,2.36605
11/1/2504,11,-3.85286,3.85773,0
12/1/2504,12,-1.29413,6.47277,0
13/1/2504,13,-4.13477,3.38897,0
14/1/2504,14,-5.35258,2.38335,0
15/1/2504,15,-4.02539,3.57199,0
16/1/2504,16,-3.10123,4.42466,0
17/1/2504,17,-2.95769,4.50179,0
18/1/2504,18,0.381682,8.14447,0
19/1/2504,19,0.124008,7.81898,0
20/1/2504,20,1.47243,9.35456,0
21/1/2504,21,3.72617,11.5922,0
22/1/2504,22,3.57108,11.5171,0
23/1/2504,23,1.5443,9.19173,0
24/1/2504,24,-2.74249,4.94798,0
25/1/2504,25,-3.73144,3.99813,0
26/1/2504,26,-6.7422,1.7544,0
27/1/2504,27,-0.925922,4.65522,5.16875
28/1/2504,28,-5.08802,4.55425,0
29/1/2504,29,-6.5813,3.08545,0
30/1/2504,30,-4.28227,5.23229,0
31/1/2504,31,-5.21523,4.1192,0
1/2/2504,32,-2.95187,6.28194,0
2/2/2504,33,-4.79993,4.93169,0
3/2/2504,34,-1.16673,4.91457,4.63201
4/2/2504,35,-0.901523,4.90788,24.6821
5/2/2504,36,0.261068,5.60218,1.27746
6/2/2504,37,-6.18691,3.43174,0
7/2/2504,38,0.636129,5.74458,2.29329
8/2/2504,39,0.104822,5.46205,20.8301
9/2/2504,40,-2.72083,7.09133,0
10/2/2504,41,-3.51809,6.9744,0
11/2/2504,42,-3.66528,7.31701,0
12/2/2504,43,3.75828,9.62902,6.16775
13/2/2504,44,0.834992,11.7543,0
14/2/2504,45,1.19537,11.6806,0
15/2/2504,46,3.04774,8.87116,1.20586
16/2/2504,47,4.22272,10.2918,0.767491
17/2/2504,48,0.746672,13.1042,0
18/2/2504,49,3.04995,11.1192,28.7835
19/2/2504,50,-0.335263,12.2346,0
20/2/2504,51,-0.349949,9.93982,0
21/2/2504,52,-1.01876,8.9247,0
22/2/2504,53,-0.449502,10.3423,0
23/2/2504,54,-0.725876,9.18077,0
24/2/2504,55,-0.267342,9.45404,0
25/2/2504,56,-0.502775,10.2063,0
26/2/2504,57,-0.916445,11.1862,0
27/2/2504,58,0.983599,4.52087,24.9704
28/2/2504,59,0.966382,4.49922,6.10571
1/3/2504,60,-1.70164,10.2815,0
2/3/2504,61,2.14904,8.72275,13.6686
3/3/2504,62,0.0967674,13.1769,0
4/3/2504,63,0.08418,12.6525,0
5/3/2504,64,-1.24187,9.72287,0
6/3/2504,65,-1.52807,8.60832,0
7/3/2504,66,2.25865,5.80228,4.38145
8/3/2504,67,-1.03372,9.80659,0
9/3/2504,68,-2.47703,10.6362,0
10/3/2504,69,-2.71551,10.625,0
11/3/2504,70,-0.844604,12.9943,0
12/3/2504,71,-0.248691,11.8703,0
13/3/2504,72,0.814092,13.5575,0
14/3/2504,73,0.528249,13.4707,0
15/3/2504,74,0.307791,10.7877,0
16/3/2504,75,0.981053,10.4493,0
17/3/2504,76,4.82707,7.68582,0.281619
18/3/2504,77,2.83239,14.2109,0
19/3/2504,78,4.1275,16.8149,0
20/3/2504,79,5.63651,18.287,0
21/3/2504,80,5.01513,17.7958,0
22/3/2504,81,3.97621,9.15252,5.97428
23/3/2504,82,4.0979,10.2095,25.6729
24/3/2504,83,3.74511,15.679,0
25/3/2504,84,5.29831,8.94083,0.482254
26/3/2504,85,3.24394,15.0883,0
27/3/2504,86,5.71711,17.0545,0
28/3/2504,87,4.73642,15.7991,0
29/3/2504,88,3.6747,14.9795,0
30/3/2504,89,7.15188,12.0981,0.796384
31/3/2504,90,5.73196,18.7312,0
1/4/2504,91,7.97007,21.9155,0
2/4/2504,92,7.24397,18.9886,0
3/4/2504,93,6.86725,13.206,0.257373
4/4/2504,94,5.4544,17.7691,0
5/4/2504,95,5.42703,19.0063,0
6/4/2504,96,5.07621,8.5116,2.74007
7/4/2504,97,2.5105,15.0407,0
8/4/2504,98,5.30657,11.4661,2.02744
9/4/2504,99,4.33498,8.85681,19.4519
10/4/2504,100,5.73058,11.4039,3.51498
11/4/2504,101,1.64395,14.5787,0
12/4/2504,102,4.92052,13.0754,5.54205
13/4/2504,103,2.56085,16.0572,0
14/4/2504,104,2.20776,15.3915,0
15/4/2504,105,4.30479,18.9059,0
16/4/2504,106,2.81606,16.6603,0
17/4/2504,107,3.56923,18.0896,0
18/4/2504,108,6.1281,14.9376,9.98256
19/4/2504,109,6.82666,16.5371,28.2333
20/4/2504,110,6.17715,15.8154,0.250001
21/4/2504,111,3.69784,18.3088,0
22/4/2504,112,5.01048,19.1604,0
23/4/2504,113,5.7887,20.1917,0
24/4/2504,114,5.19766,19.3888,0
25/4/2504,115,4.48978,18.9556,0
26/4/2504,116,5.42473,18.1664,0
27/4/2504,117,7.049,20.6193,0
28/4/2504,118,5.20333,19.0456,0
29/4/2504,119,5.23407,19.0521,0
30/4/2504,120,6.36854,20.562,0
1/5/2504,121,8.08763,17.6192,0.791626
2/5/2504,122,8.11654,14.9931,3.08794
3/5/2504,123,9.66125,16.7939,43.4393
4/5/2504,124,8.70928,21.3551,0
5/5/2504,125,8.9821,20.9484,0
6/5/2504,126,9.49031,16.1366,0.874598
7/5/2504,127,7.86864,20.8508,0
8/5/2504,128,7.56108,20.0493,0
9/5/2504,129,6.00585,19.9501,0
10/5/2504,130,8.94022,24.2733,0
11/5/2504,131,10.1524,24.2962,0
12/5/2504,132,11.808,20.0324,0.262552
13/5/2504,133,10.1777,25.1776,0
14/5/2504,134,10.57,25.8542,0
15/5/2504,135,9.78726,25.121,0
16/5/2504,136,9.89042,26.0236,0
17/5/2504,137,10.3478,25.8266,0
18/5/2504,138,9.14062,23.4602,0
19/5/2504,139,10.506,23.9639,0
20/5/2504,140,11.0827,24.6976,0
21/5/2504,141,10.1724,23.6692,0
22/5/2504,142,11.538,25.7658,0
23/5/2504,143,11.297,26.0348,0
24/5/2504,144,10.0263,24.8957,0
25/5/2504,145,8.20001,24.1345,0
26/5/2504,146,8.72496,19.5879,1.79277
27/5/2504,147,7.67675,22.1388,0
28/5/2504,148,9.71678,23.4319,0
29/5/2504,149,10.168,23.4112,0
30/5/2504,150,10.2481,24.6933,0
31/5/2504,151,9.034,23.1504,0
1/6/2504,152,10.101,23.8014,0
2/6/2504,153,9.35773,21.3807,0
3/6/2504,154,11.4123,24.0808,0
4/6/2504,155,12.8284,22.7198,0.250001
5/6/2504,156,13.6557,28.1088,0
6/6/2504,157,14.6237,29.3497,0
7/6/2504,158,15.7894,25.159,22.3699
8/6/2504,159,15.6966,25.0322,0.380465
9/6/2504,160,15.4619,27.9907,0.513038
10/6/2504,161,14.7926,24.5724,1.9724
11/6/2504,162,14.5439,27.5087,0
12/6/2504,163,13.4411,25.2544,0
13/6/2504,164,13.2575,20.5541,0.250001
14/6/2504,165,13.9818,22.1237,0.980085
15/6/2504,166,13.1638,26.6716,0
16/6/2504,167,14.3517,27.2782,0
17/6/2504,168,13.4668,22.4238,42.3438
18/6/2504,169,13.4624,25.8724,0
19/6/2504,170,15.8287,28.0174,0
20/6/2504,171,17.1324,30.2769,0
21/6/2504,172,16.8592,30.6861,0
22/6/2504,173,17.3159,31.7253,0
23/6/2504,174,16.2759,29.8847,30.5235
24/6/2504,175,16.0557,30.0594,3.38302
25/6/2504,176,16.0262,29.2657,0.250001
26/6/2504,177,14.74,27.5313,4.1931
27/6/2504,178,16.1302,29.601,0.26285
28/6/2504,179,18.3353,32.9474,0
29/6/2504,180,18.3872,33.0637,0
30/6/2504,181,18.006,32.2113,0
1/7/2504,182,18.2221,32.6705,0
2/7/2504,183,16.1428,29.6623,0
3/7/2504,184,16.371,24.7233,7.72902
4/7/2504,185,16.3928,30.3745,0
5/7/2504,186,15.4673,28.7245,0
6/7/2504,187,13.8385,28.0416,0
7/7/2504,188,12.4955,26.3194,0
8/7/2504,189,10.5683,24.0383,0
9/7/2504,190,10.6832,22.8429,0
10/7/2504,191,13.8607,18.3266,13.6233
11/7/2504,192,10.9434,23.8359,0
12/7/2504,193,10.4528,22.7518,0
